Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2000_gdp,2001_gdp,2002_gdp,2003_gdp,2004_gdp,2005_gdp,2006_gdp,2007_gdp,2008_gdp,2009_gdp,2010_gdp,2011_gdp,2012_gdp,2013_gdp,2014_gdp,2015_gdp,2016_gdp,2017_gdp,2018_gdp,2019_gdp
Argentina,280308.99,276902.60,269315.64,286381.63,298167.36,307492.67,321462.03,335854.13,331802.17,322554.23,300695.19,310314.53,310670.24,321011.89,322554.61,..,..,..,..,..,284.20,268.70,97.72,127.59,164.66,198.74,232.56,287.53,361.56,332.98,423.63,530.16,545.98,552.03,526.32,594.75,557.53,643.63,524.82,451.93
Australia,487777.76,495604.31,499190.49,500599.96,517726.51,524211.49,528038.42,534417.84,537262.31,540381.62,535549.22,537205.50,539511.06,530311.91,524709.40,533063.83,542287.87,549330.02,549731.94,545152.52,415.58,379.08,395.34,467.39,614.17,695.08,747.56,853.96,1060.00,928.04,1150.00,1400.00,1550.00,1580.00,1470.00,1350.00,1210.00,1330.00,1430.00,1390.00
Austria,80129.43,84064.72,85815.06,91306.72,90985.23,92147.29,89728.78,86983.94,86440.21,79779.07,84336.72,82127.03,79432.38,79817.17,76238.67,78462.23,79471.01,81862.50,78627.64,79842.25,196.80,197.34,213.38,261.70,300.90,315.97,336.00,388.69,430.29,400.17,391.89,431.12,409.43,430.07,442.00,381.82,395.57,416.23,454.95,445.01
Belarus,79717.08,79870.11,78363.79,80448.44,84704.15,86798.69,90642.09,90117.01,92953.37,88814.49,90694.80,90342.30,91370.71,92264.23,91040.70,85975.45,87745.02,88542.20,89064.61,90115.70,12.74,12.35,14.59,17.83,23.14,30.21,39.65,45.28,60.76,50.87,57.22,61.76,65.69,75.53,78.81,56.45,47.72,54.73,60.03,64.41
Belgium,148882.93,147324.61,147412.69,147713.45,148554.79,145561.70,142720.48,139071.66,138980.22,126325.02,133633.52,123134.28,120385.71,120443.49,114732.00,118959.98,117689.18,117424.30,117894.74,116651.49,236.20,236.54,257.16,317.38,368.54,385.57,407.92,470.32,515.22,481.35,480.95,522.65,496.18,521.64,534.68,462.15,475.74,501.52,543.01,535.29
Brazil,725162.14,744084.15,760963.10,778785.71,815887.21,830176.87,837355.38,843618.61,872592.78,858585.47,921055.10,954163.29,985944.61,1030985.67,1062897.04,1041676.99,1014702.38,..,..,..,655.45,559.98,509.80,558.23,669.29,891.63,1110.00,1400.00,1700.00,1670.00,2210.00,2620.00,2470.00,2470.00,2460.00,1800.00,1800.00,2060.00,1920.00,1880.00
Bulgaria,57864.27,60776.88,58130.23,62940.28,62109.50,62714.87,63377.10,67307.94,65996.59,57163.97,59796.37,65071.43,60087.12,54893.92,57987.87,61338.35,58800.91,61148.47,57281.77,55955.28,13.25,14.18,16.40,21.14,26.16,29.87,34.38,44.41,54.44,52.02,50.68,57.68,54.30,55.81,57.08,50.78,53.95,59.20,66.36,68.92
Canada,733511.34,722935.01,726555.18,744831.89,745919.78,738718.60,730101.94,751661.27,735692.85,693597.90,702802.75,714078.51,717172.39,725371.84,722557.67,723096.02,706933.91,716092.01,728475.89,730244.94,744.77,738.98,760.65,895.54,1030.00,1170.00,1320.00,1470.00,1550.00,1370.00,1620.00,1790.00,1830.00,1850.00,1810.00,1560.00,1530.00,1650.00,1730.00,1740.00
Chile,73001.38,71105.38,72364.80,73100.83,79173.64,80296.41,82822.36,91553.25,91393.91,88098.22,87942.08,96508.95,102424.84,102678.36,99268.13,106342.22,110156.04,111215.64,112312.62,..,77.86,70.98,69.74,75.64,99.21,122.96,154.79,173.61,179.64,172.39,218.54,252.25,267.12,278.38,260.54,243.92,250.44,277.03,297.57,279.39
China (People's Republic of),..,..,..,..,..,8015000.00,..,..,..,..,10543331.00,..,11895765.00,..,12300200.00,..,..,..,..,..,1210.00,1340.00,1470.00,1660.00,1960.00,2290.00,2750.00,3550.00,4590.00,5100.00,6090.00,7550.00,8530.00,9570.00,10480.00,11060.00,11230.00,12310.00,13890.00,14280.00
Colombia,110795.20,109488.75,109966.45,113929.09,117271.11,122238.97,130651.10,131880.49,130025.62,137137.33,138247.79,133918.32,139838.47,147802.85,150614.76,..,..,..,..,..,99.89,98.21,97.96,94.64,117.08,145.62,161.62,206.18,242.19,232.40,286.56,334.94,370.92,382.12,381.11,293.48,282.83,311.88,334.20,323.43
Costa Rica,9945.75,10292.00,10518.51,10892.97,10924.16,11196.01,11817.56,12678.70,12709.38,12534.57,12895.96,13284.87,13405.56,13735.74,13850.14,13603.64,14234.46,14477.60,..,..,15.01,15.98,16.58,17.27,18.61,20.04,22.72,26.88,30.80,30.75,37.66,42.76,47.23,50.95,52.02,56.44,58.85,60.52,62.42,64.07
Croatia,25563.46,26739.44,27793.26,29224.14,29263.64,29730.72,30081.35,31485.74,30506.12,28151.12,27752.97,27429.60,25612.64,24330.60,23475.54,23911.92,23999.92,24737.56,23536.28,23605.02,21.84,23.27,27.07,34.99,41.96,45.78,50.86,60.54,70.75,63.08,60.43,63.17,57.19,58.89,58.33,50.16,52.30,56.21,62.25,62.25
Cyprus,8308.59,8257.05,8485.66,8878.86,9078.74,9205.21,9460.79,9789.58,10006.34,9772.66,9444.39,9150.41,8617.65,7918.78,8294.18,8336.77,8783.93,8969.69,8811.43,8841.53,9.99,10.40,11.42,14.55,17.32,18.43,20.07,23.97,27.84,25.95,25.73,27.57,24.98,23.90,23.16,19.84,20.95,22.87,25.52,25.76
Czech Republic,149272.31,149299.90,145657.98,148734.47,149763.24,147727.54,148953.58,150776.59,145889.00,136853.38,139605.90,138068.89,134138.67,128691.89,126563.24,127972.21,129584.95,130460.08,128554.62,122638.51,61.83,67.81,82.20,100.09,119.81,137.14,156.26,190.18,236.82,207.43,209.07,229.56,208.86,211.69,209.36,188.03,196.27,218.63,248.95,252.50
Denmark,71748.15,73469.76,72887.12,77956.07,71987.69,67601.07,75303.40,70731.52,67137.44,64331.30,64664.11,59429.58,54837.68,56560.81,52332.15,49737.65,51764.36,49648.88,49621.30,45812.18,164.16,164.79,178.64,218.10,251.37,264.47,282.88,319.42,353.36,321.24,322.00,344.00,327.15,343.58,352.99,302.67,313.12,332.12,356.84,347.56
Estonia,17495.87,17933.88,17342.07,19284.11,19482.32,19257.08,18598.88,22206.85,20083.66,16661.56,21218.19,21286.17,20114.88,22019.84,21176.38,18139.32,19808.93,21066.44,20206.36,14699.12,5.69,6.25,7.37,9.87,12.15,14.11,17.02,22.45,24.34,19.63,19.52,23.18,23.02,25.11,26.60,22.88,24.06,26.86,30.47,31.05
Finland,70162.59,75489.95,77917.81,85538.07,81850.13,69851.38,81228.18,79574.36,71465.37,67828.41,75621.63,67876.63,62402.31,62797.27,58659.76,55087.28,58007.00,55230.18,56281.82,53021.25,125.71,129.42,139.74,171.27,197.12,204.81,216.91,256.05,284.55,252.50,249.18,275.24,258.30,271.29,274.50,234.44,240.61,255.02,275.58,268.51
France,552419.16,557716.37,551773.94,556025.60,554919.88,555961.77,545436.42,535685.05,528370.73,506423.66,513461.78,488902.16,490286.17,491502.99,461188.53,464205.67,467060.00,470564.32,452034.46,442984.67,1360.00,1380.00,1490.00,1840.00,2120.00,2200.00,2320.00,2660.00,2920.00,2690.00,2640.00,2860.00,2680.00,2810.00,2850.00,2440.00,2470.00,2590.00,2790.00,2730.00
Germany,1042612.09,1058745.06,1037234.57,1034137.58,1017525.75,992529.52,999354.67,973768.63,974780.35,908688.45,941805.34,917273.60,923342.03,940419.54,901255.14,904261.81,907967.91,892075.67,855890.41,809798.54,1940.00,1940.00,2070.00,2500.00,2810.00,2850.00,2990.00,3420.00,3730.00,3400.00,3400.00,3740.00,3530.00,3730.00,3880.00,3360.00,3470.00,3680.00,3980.00,3890.00
Greece,126470.88,127524.66,127540.10,131279.63,131960.69,136423.69,132517.99,135149.01,131825.16,124619.09,118500.04,115571.73,112305.52,102684.38,99257.81,95463.98,91821.84,95600.99,92308.35,85630.94,130.13,136.19,153.83,201.92,240.52,247.78,273.32,318.50,354.46,330.00,296.84,282.63,242.04,238.84,235.14,195.60,193.02,199.35,211.95,205.14
Hungary,74916.73,76856.85,75137.62,78042.77,76960.89,76717.56,75506.65,73725.54,71584.01,65402.83,66056.58,64354.14,60957.51,58068.18,58407.72,61516.67,62258.59,64716.42,64735.40,64433.17,47.22,53.75,67.61,85.30,104.14,113.24,115.75,140.23,158.37,131.11,132.23,142.00,128.86,135.73,141.08,125.21,128.64,143.14,160.59,163.53
Iceland,4126.80,4018.74,4113.32,4073.43,4174.60,4022.91,4606.48,4901.10,5299.94,4966.28,4866.27,4647.06,4657.36,4654.39,4685.66,4763.99,4716.62,4795.42,4822.19,4722.35,9.03,8.23,9.32,11.43,13.83,16.85,17.47,21.65,18.07,13.15,13.75,15.22,14.75,16.13,17.87,17.52,20.79,24.73,26.27,24.86
India,1523766.56,..,..,..,..,..,..,..,..,..,2100849.73,..,..,..,..,..,2839424.95,..,..,..,468.39,485.44,514.94,607.70,709.15,820.38,940.26,1220.00,1200.00,1340.00,1680.00,1820.00,1830.00,1860.00,2040.00,2100.00,2290.00,2650.00,2700.00,2870.00
Indonesia,554333.48,537949.00,545911.00,559139.00,583101.00,590736.00,610242.00,607947.00,629710.00,628562.00,685711.00,726262.00,757250.00,796579.00,864948.00,907334.00,883224.00,..,..,..,165.02,160.45,195.66,234.77,256.84,285.87,364.57,432.22,510.23,539.58,755.09,892.97,917.87,912.52,890.81,860.85,931.88,1020.00,1040.00,1120.00
Iran,483669.17,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,109.59,126.88,128.63,153.54,190.04,226.45,266.30,349.88,412.34,416.40,486.81,580.76,598.87,460.29,432.69,384.95,417.98,445.35,294.36,258.25
Ireland,68458.71,70487.21,68623.05,69032.77,68384.55,70264.34,69620.58,68591.57,68131.46,62356.37,61949.41,57793.58,58785.14,58570.58,58062.57,60431.95,62475.14,62114.86,62526.01,59777.64,99.96,109.25,127.99,164.31,194.02,211.80,231.99,269.74,274.33,235.51,221.66,238.66,225.51,238.21,258.63,291.46,298.73,334.60,384.85,399.12
Israel,67163.00,..,..,69819.57,70143.55,70737.36,72085.30,75306.52,76683.37,72843.85,75694.83,77842.96,83789.44,78235.48,75994.77,79125.78,78984.71,77903.68,78583.90,..,132.46,130.82,121.15,127.05,135.57,142.66,154.15,179.16,216.71,207.95,234.65,262.29,258.42,294.17,310.94,300.08,319.02,355.28,373.64,397.93
Italy,555466.30,557199.40,563138.01,582409.71,587933.32,589071.61,578514.65,573010.14,560119.14,505218.99,516473.73,503645.26,484218.02,449178.94,427930.41,440436.70,437696.09,432713.74,428549.35,418280.60,1140.00,1170.00,1270.00,1570.00,1800.00,1860.00,1950.00,2210.00,2400.00,2190.00,2130.00,2290.00,2090.00,2140.00,2160.00,1840.00,1880.00,1960.00,2090.00,2010.00
Japan,1373754.87,1348108.69,1372028.55,1378772.44,1370202.43,1377912.87,1356610.44,1391882.93,1319257.64,1247100.64,1300451.71,1351251.66,1394043.99,1405888.61,1356588.54,1318516.70,1301855.89,1288528.72,1245020.89,1209493.35,4970.00,4370.00,4180.00,4520.00,4890.00,4830.00,4600.00,4580.00,5110.00,5290.00,5760.00,6230.00,6270.00,5210.00,4900.00,4440.00,5000.00,4930.00,5040.00,5150.00
Kazakhstan,219030.46,212958.38,235320.55,257075.16,263901.35,277740.39,295020.60,296551.53,291519.01,279646.42,303286.40,293268.93,296890.24,304663.39,331205.22,341342.71,342616.69,364180.03,375581.98,354869.62,18.29,22.15,24.64,30.83,43.15,57.12,81.00,104.85,133.44,115.31,148.05,192.63,208.00,236.63,221.42,184.39,137.28,166.81,179.34,181.67
Korea,502865.87,516143.48,538627.47,548987.64,557255.12,560923.34,567309.24,580751.92,593853.57,597982.54,656322.62,684929.54,688308.06,697383.69,691932.56,692514.57,693534.82,709749.97,727633.30,..,576.18,547.66,627.25,702.72,793.18,934.90,1050.00,1170.00,1050.00,943.94,1140.00,1250.00,1280.00,1370.00,1480.00,1470.00,1500.00,1620.00,1720.00,1650.00
Latvia,10059.49,10646.48,10617.13,10791.90,10759.86,10934.36,11414.91,11863.26,11416.34,10730.92,11820.12,11029.89,10851.36,10763.41,10671.01,10724.86,10716.53,10757.14,11260.72,11132.14,7.96,8.36,9.56,11.77,14.44,17.00,21.57,31.05,35.85,26.41,23.96,27.47,28.17,30.20,31.35,27.25,28.06,30.41,34.41,34.31
Liechtenstein,247.05,246.62,252.95,263.07,263.29,263.69,267.28,238.09,257.85,243.11,228.16,215.33,224.50,230.72,199.70,198.05,187.52,193.03,180.69,187.11,2.48,2.49,2.69,3.07,3.45,3.66,4.00,4.60,5.08,4.50,5.08,5.74,5.46,6.39,6.66,6.27,6.24,6.47,6.84,6.68
Lithuania,19425.84,20228.95,20608.07,20776.24,21593.77,22700.12,22990.58,25170.92,24192.34,19902.23,20742.36,21338.66,21261.46,20024.00,19986.69,20283.04,20311.83,20518.88,20150.10,20367.85,11.52,12.24,14.26,18.78,22.63,26.10,30.18,39.70,47.80,37.39,37.13,43.54,42.93,46.52,48.53,41.42,43.02,47.64,53.72,54.70
Luxembourg,9658.18,10151.68,10928.76,11373.29,12765.15,13005.05,12836.67,12253.91,12141.35,11596.40,12176.42,12052.77,11807.44,11270.40,10807.26,10324.43,10082.90,10266.98,10565.23,10742.80,21.18,21.37,23.54,29.60,35.00,37.66,42.87,51.52,58.60,54.25,56.16,61.62,59.78,65.18,68.71,60.05,62.17,65.55,71.25,70.20
Malta,2813.23,2939.15,2990.68,3271.00,3161.12,2985.10,3040.33,3136.83,3076.79,2892.11,2968.46,2972.04,3181.48,2871.60,2905.19,2220.08,1902.48,2060.88,2041.17,2174.72,4.07,4.09,4.47,5.45,6.10,6.42,6.78,7.93,9.09,8.70,9.04,9.64,9.46,10.55,11.63,11.09,11.72,13.22,14.86,15.22
Mexico,544660.10,537610.98,557652.41,563298.30,574316.76,592587.22,616361.70,646665.30,691822.34,671577.38,669084.03,681190.36,673721.90,683120.59,686159.50,699564.27,..,..,..,..,707.91,756.71,772.11,729.34,782.24,877.48,975.39,1050.00,1110.00,900.05,1060.00,1180.00,1200.00,1270.00,1320.00,1170.00,1080.00,1160.00,1220.00,1270.00
Monaco,109.00,106.86,107.18,104.49,100.36,98.15,92.66,92.57,93.04,91.08,87.92,85.52,87.53,90.53,84.89,87.70,86.71,85.76,87.13,82.54,2.65,2.72,2.97,3.60,4.14,4.20,4.58,5.87,6.48,5.45,5.37,6.09,5.74,6.56,7.07,6.26,6.47,6.43,7.19,7.38
Netherlands,217577.76,218271.57,216093.44,216742.96,218288.46,212553.10,207510.09,205894.05,205315.85,199722.20,211675.15,197327.07,193081.48,193387.53,185617.27,192712.73,193101.02,190567.47,186318.55,180309.09,416.44,431.21,471.61,578.79,657.17,685.09,733.34,847.48,948.00,868.08,846.55,904.09,838.97,876.92,890.98,765.26,783.53,831.81,913.60,910.19
New Zealand,75397.63,78386.36,78563.49,80733.64,80548.79,82486.17,82518.41,80522.57,80605.45,77881.95,78316.41,78149.24,80446.28,79827.77,80674.00,80724.44,78678.36,80282.00,80578.31,82317.88,52.62,53.87,66.63,88.25,103.91,114.72,111.54,137.19,133.13,121.37,146.52,168.29,176.21,190.91,201.31,178.06,188.94,206.95,212.23,212.89
Norway,55117.39,56349.07,55222.38,55762.84,56151.19,55269.62,55238.38,56895.40,55442.36,53053.84,55265.59,54509.57,53998.11,53989.10,53863.14,54125.12,53095.07,52089.48,52211.46,50333.98,171.25,173.97,195.52,228.86,264.51,308.88,345.58,400.94,462.25,386.19,428.76,498.28,509.51,522.76,498.41,385.80,368.83,398.39,437.00,404.94
Peru,63197.00,..,..,..,..,..,..,..,..,..,80591.02,..,84564.00,..,..,..,..,..,..,..,51.74,52.03,54.78,58.73,66.77,76.06,88.64,102.17,120.55,120.82,147.53,171.76,192.65,201.18,200.79,189.81,191.90,211.01,222.57,228.47
Poland,396594.91,395187.65,385455.07,399258.84,404900.89,405225.25,420408.33,420268.92,413750.43,394713.90,413501.55,412488.95,404975.67,401638.24,388929.07,390815.88,400421.28,414819.41,411852.17,390744.67,172.22,190.91,199.07,217.83,255.11,306.14,344.62,429.03,533.61,439.74,479.83,528.30,498.52,521.02,542.48,477.81,472.63,526.51,587.41,597.28
Portugal,81668.11,81199.88,85719.94,80429.33,83559.56,85704.34,80871.67,78593.01,76195.15,73008.70,68727.03,67319.09,65404.63,63542.23,63439.83,67586.67,65741.58,70790.72,67131.79,63469.98,118.31,121.50,134.16,164.86,189.03,197.18,208.58,240.19,262.34,243.70,237.88,244.80,216.24,226.37,229.60,199.31,206.29,220.81,242.19,239.99
Romania,138766.96,142383.73,143913.34,149600.07,147819.50,146944.76,148442.79,145429.71,140785.56,121699.30,116143.75,123862.20,121086.33,111881.72,112485.91,113193.87,110762.21,114245.64,115090.96,111767.06,37.25,40.39,46.07,57.81,74.97,98.45,122.02,174.59,214.31,174.10,166.31,183.33,170.64,190.80,199.96,177.73,188.13,211.70,241.46,249.88
Russia,1891846.01,1926302.45,1903699.11,1936360.29,1947980.21,1965384.74,2024782.86,2022728.31,2057617.56,1921605.98,2013432.45,2070533.86,2095638.94,2037755.83,2037987.26,2035889.30,2037209.58,2071543.37,2133581.60,2119432.41,259.71,306.60,345.47,430.35,591.02,764.02,989.93,1300.00,1660.00,1220.00,1520.00,2050.00,2210.00,2290.00,2060.00,1360.00,1280.00,1570.00,1660.00,1690.00
Saudi Arabia,296059.87,..,..,..,..,..,..,..,..,..,525332.15,..,548262.55,..,..,..,..,..,..,..,189.51,184.14,189.61,215.81,258.74,328.46,376.90,415.96,519.80,429.10,528.21,671.24,735.97,746.65,756.35,654.27,644.94,688.59,786.52,792.97
Slovak Republic,48669.91,50925.39,49526.70,49680.81,50409.47,50357.19,50267.53,48477.95,48898.52,44706.18,45363.93,44555.47,42309.22,41862.56,39862.99,40712.46,41112.12,42226.70,42159.13,39948.33,29.17,30.75,35.13,46.82,57.33,62.79,70.71,86.45,100.47,89.05,90.71,99.36,94.26,98.54,100.95,88.60,89.61,95.16,105.56,105.28
Slovenia,18581.77,19851.46,20107.88,19776.00,20175.28,20433.19,20633.36,20817.43,21543.28,19378.09,19613.54,19540.39,18917.61,18220.97,16581.50,16760.95,17616.46,17696.60,17521.74,17065.45,20.29,20.88,23.49,29.63,34.41,36.21,39.48,48.01,55.55,50.37,48.16,51.52,46.58,48.40,49.93,43.09,44.74,48.47,54.14,54.18
South Africa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,151.75,135.43,129.09,197.02,255.81,288.87,303.86,333.08,316.13,329.75,417.37,458.20,434.40,400.89,381.20,346.71,323.59,381.45,404.84,387.93
Spain,388211.54,385643.07,403700.67,411524.81,427387.29,442075.01,435255.58,446328.12,412136.25,372318.72,357876.02,357588.45,350317.74,323525.94,325609.36,336994.88,325465.70,338738.17,333250.41,314528.51,596.88,627.29,705.39,905.49,1070.00,1150.00,1260.00,1470.00,1630.00,1490.00,1420.00,1480.00,1320.00,1350.00,1370.00,1200.00,1230.00,1310.00,1420.00,1390.00
Sweden,68149.05,68963.19,69684.74,70052.93,69487.57,66662.53,66281.64,65164.48,62788.90,58523.68,64557.43,60230.62,57376.45,55718.95,53833.30,53998.52,53571.52,53010.59,52170.22,50919.87,262.84,242.40,266.85,334.34,385.12,392.22,423.09,491.25,517.71,436.54,495.81,574.09,552.48,586.84,581.96,505.10,515.65,541.02,555.46,533.88
Switzerland,52931.42,54477.08,52986.03,54080.41,54688.41,55348.19,55037.80,53123.60,54541.43,53083.92,54721.38,50606.40,51946.23,52831.53,48875.41,48415.62,48709.06,47868.93,46369.71,46108.19,279.84,287.23,310.18,363.06,405.53,420.54,443.80,493.54,570.30,558.20,603.43,722.04,692.11,712.75,734.40,702.15,695.60,704.48,735.54,731.77
Turkey,298954.23,280503.24,286227.35,305290.16,314843.15,337344.65,358571.11,391664.26,387853.21,395843.89,399143.06,428120.39,447582.09,439694.38,458953.88,473335.82,498886.78,524980.92,522476.63,506080.42,274.30,201.75,240.25,314.59,408.88,506.31,557.06,681.34,770.46,649.27,776.99,838.76,880.56,957.78,938.95,864.32,869.69,859.00,778.47,761.00
Ukraine,427602.79,445700.84,430839.88,440133.92,442916.37,442062.65,459698.39,463030.00,450790.66,390310.52,407123.69,428395.17,417435.21,409042.06,362608.94,319141.19,337456.51,323045.06,339797.89,332114.02,32.38,39.31,43.96,52.01,67.22,89.24,111.88,148.73,188.11,121.55,141.21,169.33,182.59,190.50,133.50,91.03,93.36,112.09,130.89,153.88
United Kingdom,711972.54,714597.26,694790.61,701372.64,697609.49,690112.27,683132.37,671465.50,650476.11,594416.68,608732.30,563659.98,580418.64,566545.83,526556.30,509050.72,484146.20,473389.98,466666.98,453101.46,1660.00,1640.00,1780.00,2060.00,2420.00,2540.00,2720.00,3110.00,2940.00,2430.00,2490.00,2670.00,2720.00,2800.00,3090.00,2960.00,2720.00,2700.00,2900.00,2880.00
United States,7313616.49,7202956.51,7244301.89,7301363.18,7415471.11,7423031.03,7344462.85,7449616.03,7224648.98,6772000.07,6991106.34,6827402.42,6585907.77,6764669.11,6824956.71,6671112.07,6520337.84,6483291.33,6671449.40,6558345.18,10250.00,10580.00,10940.00,11460.00,12210.00,13040.00,13810.00,14450.00,14710.00,14450.00,14990.00,15540.00,16200.00,16780.00,17530.00,18240.00,18750.00,19540.00,20610.00,21430.00